file,path,size_bytes
DOI_INFORMATION.txt,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/DOI_INFORMATION.txt,75
SHA256SUMS.txt,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/SHA256SUMS.txt,1204
ORCID.txt,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/ORCID.txt,19
Supplementary_Methodology.md,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/06_SUPPLEMENTARY/Supplementary_Methodology.md,27
Research_Integrity_Statement.md,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/06_SUPPLEMENTARY/Research_Integrity_Statement.md,30
Funding_Statement.md,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/06_SUPPLEMENTARY/Funding_Statement.md,19
Variable_Description_Template.csv,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/06_SUPPLEMENTARY/Variable_Description_Template.csv,40
Code_Availability_Statement.md,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/06_SUPPLEMENTARY/Code_Availability_Statement.md,29
Data_Availability_Statement.md,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/06_SUPPLEMENTARY/Data_Availability_Statement.md,29
AI_Usage_Statement.md,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/06_SUPPLEMENTARY/AI_Usage_Statement.md,20
Statistical_Appendix.md,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/06_SUPPLEMENTARY/Statistical_Appendix.md,22
Conflict_of_Interest_Statement.md,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/06_SUPPLEMENTARY/Conflict_of_Interest_Statement.md,32
Computational_Appendix.md,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/06_SUPPLEMENTARY/Computational_Appendix.md,24
Data_Dictionary_Template.csv,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/06_SUPPLEMENTARY/Data_Dictionary_Template.csv,49
supplementary_index.csv,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/06_SUPPLEMENTARY/supplementary_index.csv,257
figure_inventory.csv,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/figure_inventory.csv,12
execution_hashes.csv,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/execution_hashes.csv,1204
FAIR_metadata.json,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/FAIR_metadata.json,398
zenodo_metadata.json,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/zenodo_metadata.json,439
requirements.txt,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/requirements.txt,119
final_submission_checklist.csv,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/final_submission_checklist.csv,192
DataCite_Metadata.json,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/DataCite_Metadata.json,647
environment.yml,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/environment.yml,249
execution_log.txt,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/execution_log.txt,94
runtime_manifest.json,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/runtime_manifest.json,204
dependency_versions.csv,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/dependency_versions.csv,12256
software_profile.json,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/software_profile.json,130
hardware_profile.json,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/hardware_profile.json,104
research_asset_inventory.csv,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/research_asset_inventory.csv,2356
publication_manifest.csv,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/publication_manifest.csv,1852
hash_audit.csv,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/07_REPRODUCIBILITY/hash_audit.csv,3820
Publication_Table_Manifest.csv,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/05_TABLES/Publication_Table_Manifest.csv,106
Figure_Registry.csv,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/Figure_Registry.csv,258
Figure_Captions.csv,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/Figure_Captions.csv,751
Figure01_PCA_ExplainedVariance.png,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/PNG/Figure01_PCA_ExplainedVariance.png,202033
Graphical_Abstract.png,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/PNG/Graphical_Abstract.png,170921
Figure04_XGBoost_Importance.png,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/PNG/Figure04_XGBoost_Importance.png,155058
Figure08_Correlation_Heatmap.png,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/PNG/Figure08_Correlation_Heatmap.png,180775
Figure02_TOPSIS_Distribution.png,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/PNG/Figure02_TOPSIS_Distribution.png,110018
Figure06_Bootstrap_Distribution.png,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/PNG/Figure06_Bootstrap_Distribution.png,132334
Figure03_TOP20_Ranking.png,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/PNG/Figure03_TOP20_Ranking.png,176271
Figure07_Sensitivity_Curve.png,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/PNG/Figure07_Sensitivity_Curve.png,236802
Figure05_MonteCarlo_Distribution.png,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/PNG/Figure05_MonteCarlo_Distribution.png,109519
Figure04_XGBoost_Importance.svg,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/SVG/Figure04_XGBoost_Importance.svg,25884
Graphical_Abstract.svg,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/SVG/Graphical_Abstract.svg,16951
Figure03_TOP20_Ranking.svg,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/SVG/Figure03_TOP20_Ranking.svg,26154
Figure07_Sensitivity_Curve.svg,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/SVG/Figure07_Sensitivity_Curve.svg,21724
Figure06_Bootstrap_Distribution.svg,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/SVG/Figure06_Bootstrap_Distribution.svg,31290
